ID,Lon,Lat,Value,Region
1,-2.,42.5,78,3
2,-2.,42.75,103,3
3,-2.,43.,136,3
4,-2.,43.25,181,3
5,-2.,43.5,239,3
6,-2.,43.75,316,3
7,-2.,44.,417,3
8,-2.,44.25,550,3
9,-2.,44.5,723,3
10,-2.,44.75,948,3
11,-2.,45.,1240,3
12,-2.,45.25,1613,3
13,-2.,45.5,2084,3
14,-2.,45.75,2669,3
15,-2.,46.,3380,3
16,-2.,46.25,4220,3
17,-2.,46.5,5124,3
18,-2.,46.75,5617,3
19,-2.,47.,4969,3
20,-2.,47.25,3948,3
21,-2.,47.5,3047,9
22,-2.,47.75,2327,9
23,-2.,48.,1769,9
24,-2.,48.25,1340,9
25,-2.,48.5,1014,9
26,-2.,48.75,766,9
27,-2.,49.,578,9
28,-2.,49.25,436,9
29,-2.,49.5,328,9
30,-2.,49.75,248,9
31,-2.,50.,186,9
32,-2.,50.25,140,9
33,-2.,50.5,106,9
34,-2.,50.75,80,9
35,-2.,51.,60,4
36,-2.,51.25,45,4
37,-2.,51.5,34,4
38,-2.,51.75,26,4
39,-2.,52.,19,4
40,-2.,52.25,15,4
41,-2.,52.5,11,4
42,-1.75,42.5,80,1
43,-1.75,42.75,106,1
44,-1.75,43.,141,1
45,-1.75,43.25,187,1
46,-1.75,43.5,248,1
47,-1.75,43.75,328,1
48,-1.75,44.,435,1
49,-1.75,44.25,576,3
50,-1.75,44.5,761,3
51,-1.75,44.75,1004,3
52,-1.75,45.,1321,3
53,-1.75,45.25,1731,3
54,-1.75,45.5,2256,3
55,-1.75,45.75,2916,3
56,-1.75,46.,3724,3
57,-1.75,46.25,4698,3
58,-1.75,46.5,5892,3
59,-1.75,46.75,7430,3
60,-1.75,47.,5649,3
61,-1.75,47.25,4280,9
62,-1.75,47.5,3236,9
63,-1.75,47.75,2443,9
64,-1.75,48.,1842,9
65,-1.75,48.25,1388,9
66,-1.75,48.5,1046,9
67,-1.75,48.75,787,9
68,-1.75,49.,593,9
69,-1.75,49.25,446,9
70,-1.75,49.5,336,9
71,-1.75,49.75,253,9
72,-1.75,50.,190,9
73,-1.75,50.25,143,9
74,-1.75,50.5,108,4
75,-1.75,50.75,81,4
76,-1.75,51.,61,4
77,-1.75,51.25,46,4
78,-1.75,51.5,35,4
79,-1.75,51.75,26,4
80,-1.75,52.,20,4
81,-1.75,52.25,15,4
82,-1.75,52.5,11,4
83,-1.5,42.5,81,1
84,-1.5,42.75,107,1
85,-1.5,43.,143,1
86,-1.5,43.25,189,1
87,-1.5,43.5,252,1
88,-1.5,43.75,334,1
89,-1.5,44.,443,1
90,-1.5,44.25,587,3
91,-1.5,44.5,778,3
92,-1.5,44.75,1030,3
93,-1.5,45.,1360,3
94,-1.5,45.25,1790,3
95,-1.5,45.5,2345,3
96,-1.5,45.75,3041,3
97,-1.5,46.,3872,3
98,-1.5,46.25,4770,3
99,-1.5,46.5,5616,3
100,-1.5,46.75,5990,3
101,-1.5,47.,5231,3
102,-1.5,47.25,4126,9
103,-1.5,47.5,3167,9
104,-1.5,47.75,2409,9
105,-1.5,48.,1824,9
106,-1.5,48.25,1378,9
107,-1.5,48.5,1040,9
108,-1.5,48.75,784,9
109,-1.5,49.,590,9
110,-1.5,49.25,445,9
111,-1.5,49.5,335,9
112,-1.5,49.75,252,9
113,-1.5,50.,190,9
114,-1.5,50.25,143,4
115,-1.5,50.5,107,4
116,-1.5,50.75,81,4
117,-1.5,51.,61,4
118,-1.5,51.25,46,4
119,-1.5,51.5,35,4
120,-1.5,51.75,26,4
121,-1.5,52.,20,4
122,-1.5,52.25,15,4
123,-1.5,52.5,11,4
124,-1.25,42.5,80,1
125,-1.25,42.75,107,1
126,-1.25,43.,142,1
127,-1.25,43.25,188,1
128,-1.25,43.5,250,1
129,-1.25,43.75,332,1
130,-1.25,44.,440,1
131,-1.25,44.25,583,1
132,-1.25,44.5,773,3
133,-1.25,44.75,1022,3
134,-1.25,45.,1350,3
135,-1.25,45.25,1778,3
136,-1.25,45.5,2332,3
137,-1.25,45.75,3032,3
138,-1.25,46.,3867,3
139,-1.25,46.25,4647,3
140,-1.25,46.5,5006,3
141,-1.25,46.75,4939,3
142,-1.25,47.,4417,3
143,-1.25,47.25,3650,9
144,-1.25,47.5,2892,9
145,-1.25,47.75,2243,9
146,-1.25,48.,1721,9
147,-1.25,48.25,1312,9
148,-1.25,48.5,997,9
149,-1.25,48.75,755,9
150,-1.25,49.,572,9
151,-1.25,49.25,432,9
152,-1.25,49.5,326,9
153,-1.25,49.75,246,9
154,-1.25,50.,186,9
155,-1.25,50.25,140,4
156,-1.25,50.5,106,4
157,-1.25,50.75,80,4
158,-1.25,51.,60,4
159,-1.25,51.25,45,4
160,-1.25,51.5,34,4
161,-1.25,51.75,26,4
162,-1.25,52.,19,4
163,-1.25,52.25,15,4
164,-1.25,52.5,11,4
165,-1.,42.5,79,1
166,-1.,42.75,104,1
167,-1.,43.,138,1
168,-1.,43.25,184,1
169,-1.,43.5,243,1
170,-1.,43.75,322,1
171,-1.,44.,426,1
172,-1.,44.25,564,1
173,-1.,44.5,744,3
174,-1.,44.75,981,3
175,-1.,45.,1290,3
176,-1.,45.25,1691,3
177,-1.,45.5,2206,3
178,-1.,45.75,2857,3
179,-1.,46.,3662,3
180,-1.,46.25,4616,3
181,-1.,46.5,4382,3
182,-1.,46.75,4092,3
183,-1.,47.,3649,3
184,-1.,47.25,3090,9
185,-1.,47.5,2516,9
186,-1.,47.75,1996,9
187,-1.,48.,1559,9
188,-1.,48.25,1205,9
189,-1.,48.5,925,9
190,-1.,48.75,707,9
191,-1.,49.,538,9
192,-1.,49.25,409,9
193,-1.,49.5,310,9
194,-1.,49.75,235,9
